Time

#

Log Message
6.5s	1	0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.5s	2	0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.5s	3	0.00s - to python to disable frozen modules.
6.5s	4	0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.1s	5	0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.1s	6	0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.1s	7	0.00s - to python to disable frozen modules.
7.1s	8	0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
12.2s	9	[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/10.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/10.8 MB[0m [31m16.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.7/10.8 MB[0m [31m54.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━[0m [32m10.5/10.8 MB[0m [31m125.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m10.8/10.8 MB[0m [31m137.4 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.8/10.8 MB[0m [31m83.5 MB/s[0m eta [36m0:00:00[0m
12.2s	10	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/680.7 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m680.7/680.7 kB[0m [31m37.3 MB/s[0m eta [36m0:00:00[0m
12.2s	11	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/760.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760.8/760.8 kB[0m [31m43.8 MB/s[0m eta [36m0:00:00[0m
12.3s	12	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/383.7 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m383.7/383.7 kB[0m [31m25.8 MB/s[0m eta [36m0:00:00[0m
12.9s	13	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/60.7 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.3/60.7 MB[0m [31m131.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/60.7 MB[0m [31m178.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20.1/60.7 MB[0m [31m255.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m26.4/60.7 MB[0m [31m206.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m32.0/60.7 MB[0m [31m174.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m36.0/60.7 MB[0m [31m143.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m41.3/60.7 MB[0m [31m128.9 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━[0m [32m48.0/60.7 MB[0m [31m193.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━[0m [32m55.0/60.7 MB[0m [31m195.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60.7/60.7 MB[0m [31m32.2 MB/s[0m eta [36m0:00:00[0m
13.0s	14	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/529.0 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529.0/529.0 kB[0m [31m29.0 MB/s[0m eta [36m0:00:00[0m
13.0s	15	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/668.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m668.2/668.2 kB[0m [31m38.9 MB/s[0m eta [36m0:00:00[0m
13.0s	16	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/588.9 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m588.9/588.9 kB[0m [31m36.8 MB/s[0m eta [36m0:00:00[0m
13.1s	17	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/116.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116.6/116.6 kB[0m [31m10.3 MB/s[0m eta [36m0:00:00[0m
13.1s	18	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/4.5 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m4.5/4.5 MB[0m [31m229.9 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/4.5 MB[0m [31m101.8 MB/s[0m eta [36m0:00:00[0m
30.1s	19	[?25h[31mERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
30.1s	20	google-adk 1.25.1 requires google-cloud-bigquery-storage>=2.0.0, which is not installed.[0m[31m
31.7s	21	[0mSave Version mode — continuing.
32.6s	22	Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
32.6s	23
32.6s	24	Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
32.7s	25	Cloning into '/kaggle/working/mop-divpo-llm-counter-argument'...
Receiving objects:  34% (50/146)
Receiving objects:  35% (52/146)
Receiving objects:  36% (53/146)
Receiving objects:  37% (55/146)
Receiving objects:  38% (56/146)
Receiving objects:  39% (57/146)
Receiving objects:  40% (59/146)
Receiving objects:  41% (60/146)
Receiving objects:  42% (62/146)
Receiving objects:  43% (63/146)
Receiving objects:  44% (65/146)
Receiving objects:  45% (66/146)
Receiving objects:  46% (68/146)
Receiving objects:  47% (69/146)
Receiving objects:  48% (71/146)
Receiving objects:  49% (72/146)
Receiving objects:  50% (73/146)
Receiving objects:  51% (75/146)
Receiving objects:  52% (76/146)
Receiving objects:  53% (78/146)
Receiving objects:  54% (79/146)
Receiving objects:  55% (81/146)
Receiving objects:  56% (82/146)
Receiving objects:  57% (84/146)
Receiving objects:  58% (85/146)
Receiving objects:  59% (87/146)
Receiving objects:  60% (88/146)
Receiving objects:  61% (90/146)
Receiving objects:  62% (91/146)
Receiving objects:  63% (92/146)
Receiving objects:  64% (94/146)
Receiving objects:  65% (95/146)
Receiving objects:  66% (97/146)
Receiving objects:  67% (98/146)
Receiving objects:  68% (100/146)
Receiving objects:  69% (101/146)
Receiving objects:  70% (103/146)
Receiving objects:  71% (104/146)
Receiving objects:  72% (106/146)
Receiving objects:  73% (107/146)
Receiving objects:  74% (109/146)
Receiving objects:  75% (110/146)
Receiving objects:  76% (111/146)
Receiving objects:  77% (113/146)
Receiving objects:  78% (114/146)
Receiving objects:  79% (116/146)
Receiving objects:  80% (117/146)
Receiving objects:  81% (119/146)
Receiving objects:  82% (120/146)
Receiving objects:  83% (122/146)
Receiving objects:  84% (123/146)
Receiving objects:  85% (125/146)
Receiving objects:  86% (126/146)
Receiving objects:  87% (128/146)
Receiving objects:  88% (129/146)
Receiving objects:  89% (130/146)
Receiving objects:  90% (132/146)
Receiving objects:  91% (133/146)
Receiving objects:  92% (135/146)
Receiving objects:  93% (136/146)
Receiving objects:  94% (138/146)
Receiving objects:  95% (139/146)
Receiving objects:  96% (141/146)
Receiving objects:  97% (142/146)
Receiving objects:  98% (144/146)
Receiving objects:  99% (145/146)
Receiving objects: 100% (146/146)
Receiving objects: 100% (146/146), 7.25 MiB | 18.61 MiB/s, done.
33.5s	31	Resolving deltas:   0% (0/53)
Resolving deltas:   1% (1/53)
Resolving deltas:   3% (2/53)
Resolving deltas:   5% (3/53)
Resolving deltas:   7% (4/53)
Resolving deltas:   9% (5/53)
Resolving deltas:  11% (6/53)
Resolving deltas:  13% (7/53)
Resolving deltas:  15% (8/53)
Resolving deltas:  16% (9/53)
Resolving deltas:  18% (10/53)
Resolving deltas:  20% (11/53)
Resolving deltas:  22% (12/53)
Resolving deltas:  24% (13/53)
Resolving deltas:  26% (14/53)
Resolving deltas:  28% (15/53)
Resolving deltas:  30% (16/53)
Resolving deltas:  32% (17/53)
Resolving deltas:  33% (18/53)
Resolving deltas:  35% (19/53)
Resolving deltas:  37% (20/53)
Resolving deltas:  39% (21/53)
Resolving deltas:  41% (22/53)
Resolving deltas:  43% (23/53)
Resolving deltas:  45% (24/53)
Resolving deltas:  47% (25/53)
Resolving deltas:  49% (26/53)
Resolving deltas:  50% (27/53)
Resolving deltas:  52% (28/53)
Resolving deltas:  54% (29/53)
Resolving deltas:  56% (30/53)
Resolving deltas:  58% (31/53)
Resolving deltas:  60% (32/53)
Resolving deltas:  62% (33/53)
Resolving deltas:  64% (34/53)
Resolving deltas:  66% (35/53)
Resolving deltas:  67% (36/53)
Resolving deltas:  69% (37/53)
Resolving deltas:  71% (38/53)
Resolving deltas:  73% (39/53)
Resolving deltas:  75% (40/53)
Resolving deltas:  77% (41/53)
Resolving deltas:  79% (42/53)
Resolving deltas:  81% (43/53)
Resolving deltas:  83% (44/53)
Resolving deltas:  84% (45/53)
Resolving deltas:  86% (46/53)
Resolving deltas:  88% (47/53)
Resolving deltas:  90% (48/53)
Resolving deltas:  92% (49/53)
Resolving deltas:  94% (50/53)
Resolving deltas:  96% (51/53)
Resolving deltas:  98% (52/53)
Resolving deltas: 100% (53/53)
Resolving deltas: 100% (53/53), done.
38.2s	32	GPU 0: Tesla T4
38.2s	33	GPU 1: Tesla T4
38.2s	34	CWD : /kaggle/working/mop-divpo-llm-counter-argument
38.2s	35	HF  : hf_RAVtj...
38.2s	36	Accelerate config: /tmp/accel_config.yaml (2 GPUs)
38.2s	37	Ready.
38.4s	38	DivPO data on Hub:
38.4s	39	  contrarian.jsonl
38.4s	40	  cross_domain_analogist.jsonl
38.4s	41	  minimalist.jsonl
38.4s	42	  systems_thinker.jsonl
38.4s	43
38.4s	44	All prepared DivPO datasets found — skipping dataset generation and continuing to training.
38.4s	45
38.4s	46	=== DivPO training: contrarian ===
38.4s	47
59.8s	48	usage: train_divpo.py [-h]
59.8s	49	                      [--persona {contrarian,systems_thinker,cross_domain_analogist,minimalist}]
59.8s	50	                      [--all] [--epochs EPOCHS] [--lr LR]
59.8s	51	                      [--batch-size BATCH_SIZE] [--grad-accum GRAD_ACCUM]
59.8s	52	                      [--token TOKEN] [--no-push]
59.8s	53	train_divpo.py: error: unrecognized arguments: --max-length 384
59.8s	54	usage: train_divpo.py [-h]
59.8s	55	                      [--persona {contrarian,systems_thinker,cross_domain_analogist,minimalist}]
59.8s	56	                      [--all] [--epochs EPOCHS] [--lr LR]
59.8s	57	                      [--batch-size BATCH_SIZE] [--grad-accum GRAD_ACCUM]
59.8s	58	                      [--token TOKEN] [--no-push]
59.8s	59	train_divpo.py: error: unrecognized arguments: --max-length 384
59.8s	60	E0526 19:42:46.261000 75 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 2) local_rank: 0 (pid: 93) of binary: /usr/bin/python3
59.8s	61	Traceback (most recent call last):
59.8s	62	  File "/usr/local/bin/accelerate", line 8, in <module>
59.8s	63	    sys.exit(main())
59.8s	64	             ^^^^^^
59.8s	65	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/accelerate_cli.py", line 50, in main
59.8s	66	    args.func(args)
59.8s	67	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/launch.py", line 1396, in launch_command
59.8s	68	    multi_gpu_launcher(args)
59.8s	69	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/launch.py", line 1023, in multi_gpu_launcher
59.8s	70	    distrib_run.run(args)
59.8s	71	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
59.8s	72	    elastic_launch(
59.8s	73	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
59.8s	74	    return launch_agent(self._config, self._entrypoint, list(args))
59.8s	75	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59.8s	76	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
59.8s	77	    raise ChildFailedError(
59.8s	78	torch.distributed.elastic.multiprocessing.errors.ChildFailedError:
59.8s	79	============================================================
59.8s	80	scripts/train_divpo.py FAILED
59.8s	81	------------------------------------------------------------
59.8s	82	Failures:
59.8s	83	[1]:
59.8s	84	  time      : 2026-05-26_19:42:46
59.8s	85	  host      : c947456d3da2
59.8s	86	  rank      : 1 (local_rank: 1)
59.8s	87	  exitcode  : 2 (pid: 94)
59.8s	88	  error_file: <N/A>
59.8s	89	  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
59.8s	90	------------------------------------------------------------
59.8s	91	Root Cause (first observed failure):
59.8s	92	[0]:
59.8s	93	  time      : 2026-05-26_19:42:46
59.8s	94	  host      : c947456d3da2
59.8s	95	  rank      : 0 (local_rank: 0)
59.8s	96	  exitcode  : 2 (pid: 93)
59.8s	97	  error_file: <N/A>
59.8s	98	  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
59.8s	99	============================================================
60.0s	100	usage: train_divpo.py [-h]
60.0s	101	                      [--persona {contrarian,systems_thinker,cross_domain_analogist,minimalist}]
60.0s	102	                      [--all] [--epochs EPOCHS] [--lr LR]
60.0s	103	                      [--batch-size BATCH_SIZE] [--grad-accum GRAD_ACCUM]
60.0s	104	                      [--token TOKEN] [--no-push]
60.0s	105	train_divpo.py: error: unrecognized arguments: --max-length 384
60.0s	106	usage: train_divpo.py [-h]
60.0s	107	                      [--persona {contrarian,systems_thinker,cross_domain_analogist,minimalist}]
60.0s	108	                      [--all] [--epochs EPOCHS] [--lr LR]
60.0s	109	                      [--batch-size BATCH_SIZE] [--grad-accum GRAD_ACCUM]
60.0s	110	                      [--token TOKEN] [--no-push]
60.0s	111	train_divpo.py: error: unrecognized arguments: --max-length 384
60.0s	112	E0526 19:42:46.261000 75 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 2) local_rank: 0 (pid: 93) of binary: /usr/bin/python3
60.0s	113	Traceback (most recent call last):
60.0s	114	  File "/usr/local/bin/accelerate", line 8, in <module>
60.0s	115	    sys.exit(main())
60.0s	116	             ^^^^^^
60.0s	117	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/accelerate_cli.py", line 50, in main
60.0s	118	    args.func(args)
60.0s	119	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/launch.py", line 1396, in launch_command
60.0s	120	    multi_gpu_launcher(args)
60.0s	121	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/launch.py", line 1023, in multi_gpu_launcher
60.0s	122	    distrib_run.run(args)
60.0s	123	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
60.0s	124	    elastic_launch(
60.0s	125	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
60.0s	126	    return launch_agent(self._config, self._entrypoint, list(args))
60.0s	127	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
60.0s	128	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
60.0s	129	    raise ChildFailedError(
60.0s	130	torch.distributed.elastic.multiprocessing.errors.ChildFailedError:
60.0s	131	============================================================
60.0s	132	scripts/train_divpo.py FAILED
60.0s	133	------------------------------------------------------------
60.0s	134	Failures:
60.0s	135	[1]:
60.0s	136	  time      : 2026-05-26_19:42:46
60.0s	137	  host      : c947456d3da2
60.0s	138	  rank      : 1 (local_rank: 1)
60.0s	139	  exitcode  : 2 (pid: 94)
60.0s	140	  error_file: <N/A>
60.0s	141	  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
60.0s	142	------------------------------------------------------------
60.0s	143	Root Cause (first observed failure):
60.0s	144	[0]:
60.0s	145	  time      : 2026-05-26_19:42:46
60.0s	146	  host      : c947456d3da2
60.0s	147	  rank      : 0 (local_rank: 0)
60.0s	148	  exitcode  : 2 (pid: 93)
60.0s	149	  error_file: <N/A>
60.0s	150	  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
60.0s	151	============================================================
60.0s	152
60.0s	153	usage: train_divpo.py [-h]
60.0s	154	                      [--persona {contrarian,systems_thinker,cross_domain_analogist,minimalist}]
60.0s	155	                      [--all] [--epochs EPOCHS] [--lr LR]
60.0s	156	                      [--batch-size BATCH_SIZE] [--grad-accum GRAD_ACCUM]
60.0s	157	                      [--token TOKEN] [--no-push]
60.0s	158	train_divpo.py: error: unrecognized arguments: --max-length 384
60.0s	159	usage: train_divpo.py [-h]
60.0s	160	                      [--persona {contrarian,systems_thinker,cross_domain_analogist,minimalist}]
60.0s	161	                      [--all] [--epochs EPOCHS] [--lr LR]
60.0s	162	                      [--batch-size BATCH_SIZE] [--grad-accum GRAD_ACCUM]
60.0s	163	                      [--token TOKEN] [--no-push]
60.0s	164	train_divpo.py: error: unrecognized arguments: --max-length 384
60.0s	165	E0526 19:42:46.261000 75 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 2) local_rank: 0 (pid: 93) of binary: /usr/bin/python3
60.0s	166	Traceback (most recent call last):
60.0s	167	  File "/usr/local/bin/accelerate", line 8, in <module>
60.0s	168	    sys.exit(main())
60.0s	169	             ^^^^^^
60.0s	170	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/accelerate_cli.py", line 50, in main
60.0s	171	    args.func(args)
60.0s	172	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/launch.py", line 1396, in launch_command
60.0s	173	    multi_gpu_launcher(args)
60.0s	174	  File "/usr/local/lib/python3.12/dist-packages/accelerate/commands/launch.py", line 1023, in multi_gpu_launcher
60.0s	175	    distrib_run.run(args)
60.0s	176	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
60.0s	177	    elastic_launch(
60.0s	178	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
60.0s	179	    return launch_agent(self._config, self._entrypoint, list(args))
60.0s	180	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
60.0s	181	  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
60.0s	182	    raise ChildFailedError(
60.0s	183	torch.distributed.elastic.multiprocessing.errors.ChildFailedError:
60.0s	184	============================================================
60.0s	185	scripts/train_divpo.py FAILED
60.0s	186	------------------------------------------------------------
60.0s	187	Failures:
60.0s	188	[1]:
60.0s	189	  time      : 2026-05-26_19:42:46
60.0s	190	  host      : c947456d3da2
60.0s	191	  rank      : 1 (local_rank: 1)
60.0s	192	  exitcode  : 2 (pid: 94)
60.0s	193	  error_file: <N/A>
60.0s	194	  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
60.0s	195	------------------------------------------------------------
60.0s	196	Root Cause (first observed failure):
60.0s	197	[0]:
60.0s	198	  time      : 2026-05-26_19:42:46
60.0s	199	  host      : c947456d3da2
60.0s	200	  rank      : 0 (local_rank: 0)
60.0s	201	  exitcode  : 2 (pid: 93)
60.0s	202	  error_file: <N/A>
60.0s	203	  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
60.0s	204	============================================================
63.2s	205	Traceback (most recent call last):
63.2s	206	  File "<string>", line 1, in <module>
63.2s	207	  File "/usr/local/lib/python3.12/dist-packages/papermill/execute.py", line 131, in execute_notebook
63.2s	208	    raise_for_execution_errors(nb, output_path)
63.2s	209	  File "/usr/local/lib/python3.12/dist-packages/papermill/execute.py", line 251, in raise_for_execution_errors
63.2s	210	    raise error
63.2s	211	papermill.exceptions.PapermillExecutionError:
63.2s	212	---------------------------------------------------------------------------
63.2s	213	Exception encountered at "In [4]":
63.2s	214	---------------------------------------------------------------------------
63.2s	215	CalledProcessError                        Traceback (most recent call last)
63.2s	216	/tmp/ipykernel_23/439508115.py in <cell line: 0>()
63.2s	217	     28         "384",
63.2s	218	     29     ]
63.2s	219	---> 30     subprocess.run(cmd, check=True)
63.2s	220
63.2s	221	/usr/lib/python3.12/subprocess.py in run(input, capture_output, timeout, check, *popenargs, **kwargs)
63.2s	222	    569         retcode = process.poll()
63.2s	223	    570         if check and retcode:
63.2s	224	--> 571             raise CalledProcessError(retcode, process.args,
63.2s	225	    572                                      output=stdout, stderr=stderr)
63.2s	226	    573     return CompletedProcess(process.args, retcode, stdout, stderr)
63.2s	227
63.2s	228	CalledProcessError: Command '['accelerate', 'launch', '--config_file', '/tmp/accel_config.yaml', '--num_processes', '2', '--num_machines', '1', '--mixed_precision', 'fp16', '--dynamo_backend', 'no', 'scripts/train_divpo.py', '--persona', 'contrarian', '--batch-size', '1', '--grad-accum', '32', '--max-length', '384']' returned non-zero exit status 1.
63.2s	229
65.3s	230	/usr/local/lib/python3.12/dist-packages/mistune.py:435: SyntaxWarning: invalid escape sequence '\|'
65.3s	231	  cells[i][c] = re.sub('\\\\\|', '|', cell)
65.4s	232	/usr/local/lib/python3.12/dist-packages/nbconvert/filters/filter_links.py:36: SyntaxWarning: invalid escape sequence '\_'
65.4s	233	  text = re.sub(r'_', '\_', text) # Escape underscores in display text
66.0s	234	[NbConvertApp] Converting notebook __notebook__.ipynb to notebook
66.3s	235	[NbConvertApp] Writing 29049 bytes to __notebook__.ipynb
68.7s	236	[NbConvertApp] Converting notebook __notebook__.ipynb to html
69.5s	237	[NbConvertApp] Writing 323058 bytes to __results__.html
